1.1,32.26,1847.73,0
17.53,69.3,3149.88,1
23.89,69.18,2753.65,1
29.94,24.49,4473.23,0
27.88,56.98,5585.51,1
2.83,31.86,1504.83,0
26.88,94.26,2670.94,0
2.97,47.66,13.86,0
16.24,76.57,5041.74,1
27.45,58,163.2,0
27.76,56.46,2365.09,1
36.56,79.82,5352.43,0
0.96,45.42,1312.13,0
27.33,61.75,113.7,0
1.63,45.56,799.88,0
29.42,57.54,4513.45,1
29.97,75.96,1970.88,0
8.81,47.73,1721.21,0
19.01,99.28,4972.87,0
28.68,65.8,2898.53,1
18.44,53.77,2372.35,1
17.73,97.91,5868.86,0
25.12,67.58,2674.32,1
20.09,73.09,4112.05,1
2.94,72.67,3587.41,0
6.82,27.02,1991.28,0
28.58,61.91,5368.71,1
16.71,77.78,4690.62,1
34.21,99.08,18338.61,0
16.59,94.17,4243.37,0
24.82,72.62,5969.59,1
3.07,1.33,153.01,0
15.94,57.82,1234.46,0
22.08,48.78,4921.85,0
24.78,41.87,5582.08,0
16.38,72.97,4196.49,1
24.03,76.34,3862.97,1
18.32,73.52,1084.59,0
21.4,25.24,2756.16,0
22.73,60.55,2581.43,1
28.84,71.07,5963.53,1
3.44,55.33,2563.31,0
24.09,63.88,100.2,0
16.81,93.1,2461.48,0
22.45,62.64,4113.43,1
22.54,53.6,5411.89,1
23.36,59.24,4613.6,1
21.63,52.6,2423.88,1
8.42,11.19,693.05,0
0.55,15.91,459.28,0
3.47,35.39,1416,0
26.98,87.16,5800.08,0
24.04,59.29,1942.63,0
6.12,9.76,1073.21,0
18.96,59.64,6648.96,0
24.17,54.66,4271.89,1
21.11,58.98,5291.45,1
21.51,57.91,4238.97,1
28.4,61.56,3927.1,1
16.71,53.8,4950.29,0
9.8,71.21,4542.74,0
21.65,76.49,4089.53,1
15.76,54.26,5346.97,1
17.61,64.79,3253.96,1
23.21,78.1,4697.26,1
23.41,58.4,17050.93,0
29.57,74.99,1829.49,0
21.49,91.11,3611.94,0
19.01,56.62,3929.1,1
26.91,55.38,4010.12,1
24.03,70.23,5966.77,1
22,70.24,5976.81,1
